filename,class
/home/mchou001/Label-Acknowledgement/501/aug0.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug1.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug2.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug3.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug4.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug5.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug6.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug7.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug8.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug9.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug10.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug11.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug12.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug13.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug14.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug15.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug16.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug17.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug18.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug19.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug20.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug21.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug22.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug23.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug24.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug25.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug26.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug27.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug28.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug29.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug30.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug31.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug32.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug33.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug34.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug35.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug36.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug37.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug38.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug39.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug40.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug41.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug42.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug43.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug44.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug45.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug46.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug47.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug48.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug49.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug50.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug51.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug52.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug53.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug54.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug55.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug56.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug57.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug58.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug59.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug60.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug61.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug62.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug63.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug64.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug65.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug66.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug67.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug68.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug69.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug70.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug71.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug72.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug73.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug74.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug75.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug76.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug77.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug78.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug79.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug80.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug81.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug82.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug83.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug84.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug85.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug86.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug87.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug88.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug89.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug90.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug91.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug92.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug93.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug94.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug95.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug96.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug97.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug98.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug99.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug100.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug101.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug102.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug103.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug104.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug105.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug106.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug107.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug108.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug109.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug110.png,Label-Acknowledgement
/home/mchou001/Label-Acknowledgement/501/aug111.png,Label-Acknowledgement
